SCHEDULE NO.,DISMISSAL SCORE,VACANCY SCORE,MAX CONSC CLASS,TRUE SCORE
0,0.780952380952381,0.24444444444444444,0.33333333333333326,0.48571428571428577
1,0.8380952380952381,0.37777777777777777,0,0.4485714285714286
2,0.8571428571428571,0.25,0.0,0.41785714285714287
3,0.861904761904762,0.35555555555555557,0,0.4514285714285715
4,0.8611111111111112,0.3095238095238095,0.0,0.43730158730158736
5,0.8928571428571429,0.4375,0.33333333333333326,0.5883928571428572
6,0.7916666666666666,0.2708333333333333,0.0,0.39791666666666664
7,0.8015873015873016,0.2380952380952381,0.0,0.3920634920634921
8,0.8380952380952381,0.9111111111111111,0.0,0.6085714285714285
9,0.8015873015873016,0.380952380952381,0.19999999999999996,0.4949206349206349
10,0.8531746031746031,0.6904761904761905,0.0,0.5484126984126985
11,0.7420634920634921,0.5952380952380952,0,0.4753968253968254
12,0.8333333333333334,0.4222222222222222,0.0,0.46
13,0.8650793650793651,0.8333333333333334,0.0,0.5960317460317461
14,0.8055555555555556,0.1904761904761905,0.33333333333333326,0.4793650793650794
15,0.8293650793650794,0.4761904761904762,0.0,0.47460317460317464
16,0.7619047619047619,0.14285714285714285,0.0,0.34761904761904766
17,0.7761904761904762,0.35555555555555557,0.19999999999999996,0.4771428571428572
18,0.8630952380952381,0.3958333333333333,0.0,0.46398809523809526
19,0.8095238095238095,0.4444444444444444,0.19999999999999996,0.5171428571428571
20,0.9095238095238095,0.37777777777777777,0.0,0.47714285714285715
21,0.8476190476190476,0.2222222222222222,0,0.4057142857142857
22,0.8095238095238095,0.37777777777777777,0.19999999999999996,0.49714285714285716
23,0.9,0.6666666666666666,0.33333333333333326,0.66
24,0.8174603174603174,0.3333333333333333,0,0.42698412698412697
25,0.8134920634920635,0.3095238095238095,0,0.41825396825396827
26,0.876984126984127,0.619047619047619,0,0.5365079365079365
27,0.7936507936507936,0.6904761904761905,0.0,0.5246031746031745
28,0.8373015873015873,0.3095238095238095,0,0.4277777777777778
29,0.8380952380952381,0.3111111111111111,0,0.4285714285714286
30,0.819047619047619,0.4888888888888889,0.0,0.4742857142857143
31,0.7658730158730159,0.45238095238095233,0.19999999999999996,0.502063492063492
32,0.7666666666666667,0.24444444444444444,0,0.38
33,0.7738095238095238,0.5714285714285714,0.33333333333333326,0.5809523809523809
34,0.7666666666666667,0.24444444444444444,0,0.38
35,0.8666666666666667,0.24444444444444444,0,0.42000000000000004
36,0.8611111111111112,0.6666666666666666,0.0,0.5444444444444445
37,0.9325396825396826,0.3095238095238095,0.19999999999999996,0.5258730158730158
38,0.7817460317460317,0.40476190476190477,0.0,0.43412698412698414
39,0.8095238095238095,0.17777777777777778,0,0.37714285714285717
40,0.7777777777777778,0.09523809523809525,0.0,0.3396825396825397
41,0.8666666666666667,0.3111111111111111,0.0,0.44
42,0.8285714285714286,0.5333333333333333,0,0.49142857142857144
43,0.7341269841269841,0.40476190476190477,0.0,0.4150793650793651
44,0.819047619047619,0.35555555555555557,0,0.43428571428571433
45,0.9404761904761905,0.7291666666666666,0,0.5949404761904762
46,0.9571428571428572,0.9333333333333333,0.0,0.6628571428571428
47,0.8476190476190476,0.2222222222222222,0.0,0.4057142857142857
48,0.7579365079365079,0.4761904761904762,0.0,0.44603174603174606
49,0.8174603174603174,0.40476190476190477,0,0.44841269841269843
50,0.7341269841269841,0.5476190476190477,0.0,0.457936507936508
51,0.9095238095238095,0.7111111111111111,0.19999999999999996,0.6371428571428571
52,0.9523809523809523,0.5208333333333334,0,0.5372023809523809
53,0.9166666666666666,0.5208333333333334,0,0.5229166666666667
54,0.9583333333333334,0.6041666666666666,0.19999999999999996,0.6245833333333333
55,0.8849206349206349,0.7380952380952381,0.0,0.5753968253968255
56,0.8928571428571429,0.6428571428571429,0.0,0.55
57,0.8373015873015873,0.16666666666666666,0,0.38492063492063494
58,0.8285714285714286,0.4,0.19999999999999996,0.5114285714285715
59,0.8761904761904762,0.5555555555555556,0.0,0.5171428571428571
60,0.819047619047619,0.35555555555555557,0,0.43428571428571433
61,0.8373015873015873,0.2380952380952381,0.0,0.40634920634920635
62,0.7579365079365079,0.2619047619047619,0.0,0.3817460317460318
63,0.8174603174603174,0.2619047619047619,0,0.40555555555555556
64,0.7579365079365079,0.2619047619047619,0.33333333333333326,0.48174603174603176
65,0.8293650793650794,0.619047619047619,0.19999999999999996,0.5774603174603175
66,0.8666666666666667,0.7777777777777778,0.0,0.5800000000000001
67,0.8888888888888888,0.6904761904761905,0.0,0.5626984126984127
68,0.9087301587301587,0.5238095238095238,0.19999999999999996,0.5806349206349206
69,0.9619047619047619,0.8888888888888888,0.19999999999999996,0.7114285714285714
70,0.8055555555555556,0.5476190476190477,0.0,0.48650793650793656
71,0.8809523809523809,0.5777777777777777,0.33333333333333326,0.6257142857142857
72,0.8809523809523809,0.7111111111111111,0.0,0.5657142857142857
73,0.8293650793650794,0.40476190476190477,0,0.45317460317460323
74,0.7476190476190476,0.35555555555555557,0,0.40571428571428575
75,0.7738095238095238,0.6428571428571429,0.0,0.5023809523809524
76,0.9142857142857143,0.6666666666666666,0.19999999999999996,0.6257142857142857
77,0.7916666666666666,0.14583333333333334,0,0.36041666666666666
78,0.7936507936507936,0.5476190476190477,0.0,0.4817460317460317
79,0.9238095238095239,0.8444444444444444,0.0,0.6228571428571429
80,0.861904761904762,0.35555555555555557,0,0.4514285714285715
81,0.8253968253968254,0.45238095238095233,0.0,0.4658730158730159
82,0.9095238095238095,0.5111111111111111,0,0.5171428571428571
83,0.8333333333333334,0.4222222222222222,0.19999999999999996,0.52
84,0.75,0.5,0.0,0.45000000000000007
85,0.9047619047619048,0.8888888888888888,0.0,0.6285714285714286
86,0.8630952380952381,0.5208333333333334,0.19999999999999996,0.5614880952380953
87,0.8333333333333334,0.6222222222222222,0.0,0.52
88,0.8238095238095238,0.6444444444444445,0.0,0.5228571428571429
89,0.7817460317460317,0.40476190476190477,0.0,0.43412698412698414
90,0.861904761904762,0.8222222222222222,0.19999999999999996,0.6514285714285714
91,0.7777777777777778,0.45238095238095233,0.0,0.4468253968253968
92,0.8809523809523809,0.5777777777777777,0.0,0.5257142857142857
93,0.8869047619047619,0.3541666666666667,0,0.4610119047619048
94,0.8630952380952381,0.5208333333333334,0,0.5014880952380953
95,0.8452380952380952,0.4583333333333333,0.0,0.47559523809523807
96,0.9107142857142857,0.5625,0,0.5330357142857143
97,0.8333333333333334,0.8571428571428571,0.0,0.5904761904761905
98,0.8650793650793651,0.909090909090909,0.0,0.6187590187590187
99,0.8988095238095238,0.5208333333333334,0.0,0.5157738095238096
100,0.9345238095238095,0.3333333333333333,0.0,0.4738095238095238
101,0.8650793650793651,0.8333333333333334,0.0,0.5960317460317461
102,0.9238095238095239,0.24444444444444444,0,0.44285714285714295
103,0.873015873015873,0.5238095238095238,0.19999999999999996,0.5663492063492063
104,0.9404761904761905,0.6041666666666666,0.0,0.5574404761904762
105,0.8253968253968254,0.380952380952381,0.0,0.4444444444444444
106,0.7333333333333333,0.35555555555555557,0.0,0.4
107,0.8015873015873016,0.380952380952381,0,0.43492063492063493
108,0.861904761904762,0.28888888888888886,0.0,0.4314285714285715
109,0.7182539682539683,0.5238095238095238,0.0,0.4444444444444445
110,0.8047619047619048,0.35555555555555557,0.0,0.4285714285714286
111,0.8015873015873016,0.5952380952380952,0.0,0.4992063492063492
112,0.7420634920634921,0.16666666666666666,0,0.3468253968253968
113,0.8523809523809524,0.5111111111111111,0.0,0.4942857142857143
114,0.746031746031746,0.3333333333333333,0.33333333333333326,0.49841269841269836
115,0.8611111111111112,0.380952380952381,0.0,0.45873015873015877
116,0.9166666666666666,0.3958333333333333,0.0,0.4854166666666667
117,0.9464285714285714,0.4375,0,0.5098214285714285
118,0.873015873015873,0.380952380952381,0.19999999999999996,0.5234920634920635
119,0.8015873015873016,0.5952380952380952,0.19999999999999996,0.5592063492063492
120,0.861904761904762,0.4222222222222222,0.19999999999999996,0.5314285714285715
121,0.7857142857142857,0.26666666666666666,0.0,0.3942857142857143
122,0.8714285714285714,0.2,0,0.4085714285714286
123,0.780952380952381,0.3111111111111111,0.19999999999999996,0.46571428571428575
124,0.9095238095238095,0.4444444444444444,0.0,0.4971428571428571
125,0.8809523809523809,0.37777777777777777,0.0,0.46571428571428575
126,0.8238095238095238,0.5111111111111111,0.0,0.4828571428571429
127,0.8904761904761904,0.5555555555555556,0,0.5228571428571428
